[9766833105/kvdzd, 9522935316/omefz, 9685906552/czmxi] initial
[9745870506/gvkwl, 9522935316/omefz, 9685906552/czmxi] i = 99
[9745870506/gvkwl, 9522935316/omefz, 9601052864/rzccd] i = 98
[8834710940/gcttu, 9522935316/omefz, 9601052864/rzccd] i = 97
[8834710940/gcttu, 9522935316/omefz, 9073450848/dohha] i = 96
[8834710940/gcttu, 9312242615/boosa, 9073450848/dohha] i = 95
[8834710940/gcttu, 9040200196/dlicf, 9073450848/dohha] i = 94
[8834710940/gcttu, 9040200196/dlicf, 8654739389/iaufk] i = 93
[8834710940/gcttu, 8637700494/ntufd, 8654739389/iaufk] i = 92
[8834710940/gcttu, 8637700494/ntufd, 8543955334/ttbmr] i = 91
[8562099904/omhhz, 8637700494/ntufd, 8543955334/ttbmr] i = 90
[8562099904/omhhz, 8403030806/lpwwa, 8543955334/ttbmr] i = 89
[8562099904/omhhz, 8403030806/lpwwa, 8329841603/qcscd] i = 88
[8425729982/gbxil, 8403030806/lpwwa, 8329841603/qcscd] i = 87
[8425729982/gbxil, 8169850156/xuuqe, 8329841603/qcscd] i = 86
[8294869128/odlre, 8169850156/xuuqe, 8329841603/qcscd] i = 85
[8294869128/odlre, 8169850156/xuuqe, 8250617004/ktkte] i = 84
[8294869128/odlre, 8169850156/xuuqe, 7705911091/jljvt] i = 83
[8224048537/uaqcn, 8169850156/xuuqe, 7705911091/jljvt] i = 82
[8224048537/uaqcn, 8082041861/hlrjf, 7705911091/jljvt] i = 81
[8145260752/sjrvr, 8082041861/hlrjf, 7705911091/jljvt] i = 80
[8145260752/sjrvr, 7713869158/hymxz, 7705911091/jljvt] i = 79
[7855311308/fewbe, 7713869158/hymxz, 7705911091/jljvt] i = 78
[7855311308/fewbe, 7698701517/hgqbg, 7705911091/jljvt] i = 77
[7824723794/nmied, 7698701517/hgqbg, 7705911091/jljvt] i = 76
[7469422597/ktfkj, 7698701517/hgqbg, 7705911091/jljvt] i = 75
[7469422597/ktfkj, 7698701517/hgqbg, 7664263595/tpgbk] i = 74
[7469422597/ktfkj, 7680301085/twdkr, 7664263595/tpgbk] i = 73
[7469422597/ktfkj, 7102720118/hfcln, 7664263595/tpgbk] i = 72
[7469422597/ktfkj, 7102720118/hfcln, 7411948737/znvkh] i = 71
[7469422597/ktfkj, 7102720118/hfcln, 7191679847/wgzgk] i = 70
[7183236262/jsmnc, 7102720118/hfcln, 7191679847/wgzgk] i = 69
[7183236262/jsmnc, 7102720118/hfcln, 6968511118/gpstg] i = 68
[7183236262/jsmnc, 6941835376/rvnhc, 6968511118/gpstg] i = 67
[6918084835/lntbl, 6941835376/rvnhc, 6968511118/gpstg] i = 66
[6918084835/lntbl, 6941835376/rvnhc, 6469855738/zkkbd] i = 65
[6918084835/lntbl, 6548401297/glcei, 6469855738/zkkbd] i = 64
[6918084835/lntbl, 6417426832/qhjxk, 6469855738/zkkbd] i = 63
[6903206425/pdsnr, 6417426832/qhjxk, 6469855738/zkkbd] i = 62
[5855276584/kiaty, 6417426832/qhjxk, 6469855738/zkkbd] i = 61
[5855276584/kiaty, 6417426832/qhjxk, 6282485297/mzlmx] i = 60
[5855276584/kiaty, 6000912825/pbzif, 6282485297/mzlmx] i = 59
[5855276584/kiaty, 6000912825/pbzif, 6012772689/aqbln] i = 58
[5855276584/kiaty, 6000912825/pbzif, 5278790660/pbddg] i = 57
[5855276584/kiaty, 5777432600/jmadj, 5278790660/pbddg] i = 56
[5855276584/kiaty, 5748275762/mgjtw, 5278790660/pbddg] i = 55
[5787949209/dckbm, 5748275762/mgjtw, 5278790660/pbddg] i = 54
[5625651928/bcnos, 5748275762/mgjtw, 5278790660/pbddg] i = 53
[5625651928/bcnos, 5445472264/wgpnc, 5278790660/pbddg] i = 52
[5625651928/bcnos, 4857163106/wemfa, 5278790660/pbddg] i = 51
[5586950874/pdbal, 4857163106/wemfa, 5278790660/pbddg] i = 50
[5506079192/sqxqg, 4857163106/wemfa, 5278790660/pbddg] i = 49
[5406530988/qmron, 4857163106/wemfa, 5278790660/pbddg] i = 48
[5406530988/qmron, 4857163106/wemfa, 4602214411/fkkrv] i = 47
[4853027131/tprju, 4857163106/wemfa, 4602214411/fkkrv] i = 46
[4853027131/tprju, 4635003055/lqgtk, 4602214411/fkkrv] i = 45
[4853027131/tprju, 4562279217/sdbjy, 4602214411/fkkrv] i = 44
[4662353908/njeyk, 4562279217/sdbjy, 4602214411/fkkrv] i = 43
[4262235761/hhcob, 4562279217/sdbjy, 4602214411/fkkrv] i = 42
[4262235761/hhcob, 4562279217/sdbjy, 3931084271/npiws] i = 41
[4262235761/hhcob, 4387501828/xovdz, 3931084271/npiws] i = 40
[4262235761/hhcob, 4141464883/otziz, 3931084271/npiws] i = 39
[4262235761/hhcob, 3960902626/ofiyv, 3931084271/npiws] i = 38
[4132097685/rlkxv, 3960902626/ofiyv, 3931084271/npiws] i = 37
[4132097685/rlkxv, 3681790276/lzvfa, 3931084271/npiws] i = 36
[4051039653/oxlwx, 3681790276/lzvfa, 3931084271/npiws] i = 35
[2867189831/nvton, 3681790276/lzvfa, 3931084271/npiws] i = 34
[2867189831/nvton, 3681790276/lzvfa, 3558262259/mldyg] i = 33
[2867189831/nvton, 3620642462/uoaqw, 3558262259/mldyg] i = 32
[2867189831/nvton, 2635433667/vlyyv, 3558262259/mldyg] i = 31
[2867189831/nvton, 2635433667/vlyyv, 3472001417/lexgi] i = 30
[2867189831/nvton, 2635433667/vlyyv, 3385192669/cpyfs] i = 29
[2867189831/nvton, 2635433667/vlyyv, 3311201102/yjpva] i = 28
[2867189831/nvton, 2635433667/vlyyv, 2839174716/oadad] i = 27
[2867189831/nvton, 2635433667/vlyyv, 2777576365/dsreo] i = 26
[2575609728/xkkqf, 2635433667/vlyyv, 2777576365/dsreo] i = 25
[2575609728/xkkqf, 2635433667/vlyyv, 2030120565/yhuxw] i = 24
[2575609728/xkkqf, 2579951887/fzxvf, 2030120565/yhuxw] i = 23
[2575609728/xkkqf, 2198505254/kthfg, 2030120565/yhuxw] i = 22
[2575609728/xkkqf, 2116508587/pfieq, 2030120565/yhuxw] i = 21
[2531170662/jolsk, 2116508587/pfieq, 2030120565/yhuxw] i = 20
[2501447595/jjhfr, 2116508587/pfieq, 2030120565/yhuxw] i = 19
[2091141431/zfwam, 2116508587/pfieq, 2030120565/yhuxw] i = 18
[2091141431/zfwam, 1941448558/yxhyt, 2030120565/yhuxw] i = 17
[2091141431/zfwam, 1941448558/yxhyt, 1896351253/frgeu] i = 16
[2064107649/rymfd, 1941448558/yxhyt, 1896351253/frgeu] i = 15
[2040217507/dfbsl, 1941448558/yxhyt, 1896351253/frgeu] i = 14
[1792171174/qtpkb, 1941448558/yxhyt, 1896351253/frgeu] i = 13
[1792171174/qtpkb, 1874497164/klolk, 1896351253/frgeu] i = 12
[1792171174/qtpkb, 1874497164/klolk, 1811561317/ubiri] i = 11
[1792171174/qtpkb, 1521537636/tjutk, 1811561317/ubiri] i = 10
[1792171174/qtpkb, 1521537636/tjutk, 1330889608/daasy] i = 9
[1792171174/qtpkb, 1167735542/uusif, 1330889608/daasy] i = 8
[1573184156/xvcdp, 1167735542/uusif, 1330889608/daasy] i = 7
[1313699743/htufh, 1167735542/uusif, 1330889608/daasy] i = 6
[1313699743/htufh, 1167735542/uusif, 1091283810/nygsp] i = 5
[1313699743/htufh, 1091283810/nygsp, 1521537636/tjutk] i = 4
[1091283810/nygsp, 1330889608/daasy, 1521537636/tjutk] i = 3
[1313699743/htufh, 1330889608/daasy, 1521537636/tjutk] i = 2
[1313699743/htufh, 1330889608/daasy, 1521537636/tjutk] i = 1
